SoundWaveAsset 12289b36-8107-b1dd-979c-4f0aee83e7a2 #primary instance
	$::SoundDataAsset
		$::Asset
			$::DataContainer
			Name _c4/Sound/Dialogue/ENGLISH/Unscripted/Cops/AttackBegin/AttackBegin_CopA
	Subtitles *nullArray*
	ChunkIndex 7
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 52996
			SeekTableOffset 4294967295
			SegmentLength 0.6385833621025085
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation c15e462c-f8cc-42fb-b13a-7e21812fe102
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 7
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 66724
			SeekTableOffset 4294967295
			SegmentLength 0.6328611373901367
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 9592da05-c66b-104a-a728-862d4b071a97
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 7
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 80300
			SeekTableOffset 4294967295
			SegmentLength 0.9514166712760925
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 458d626c-9986-3ec5-4454-c4ab6f989a83
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 7
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 100724
			SeekTableOffset 4294967295
			SegmentLength 1.168138861656189
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 26ad2823-ca95-b50d-3513-986b2f3bd984
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 681bf8d4-cd3f-5d01-af59-1a27a4993139
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 22fc3123-7eb6-022f-a4f6-a4bdf9057eba
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation b7dd362b-71be-d8e2-c1d6-442cf9ed4a34
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation d73a06f8-218b-2945-e03f-6993a4374825
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 7
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 125792
			SeekTableOffset 4294967295
			SegmentLength 0.4385833442211151
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation e96fd7e5-15e0-c6ea-49af-1b0536bae899
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 7
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 135256
			SeekTableOffset 4294967295
			SegmentLength 0.5870277881622314
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 2c20729b-c152-50c6-b3a9-3b92781a367d
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 7
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 147912
			SeekTableOffset 4294967295
			SegmentLength 0.47350001335144043
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 6ac4e504-8660-42b4-da13-bde8ab7ba234
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation a4fe913f-8b4e-a189-1b9f-3463a972dc3b
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 63111c29-e692-684d-f5ba-52538f0b76e7
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 7
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 158136
			SeekTableOffset 4294967295
			SegmentLength 0.8565000295639038
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation a651b8ca-3088-9d9a-c116-6040f7ca1d9e
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 7
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 176508
			SeekTableOffset 4294967295
			SegmentLength 0.897861123085022
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 4129214c-65bd-ac32-7d05-a6d1948b123d
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 7
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 195792
			SeekTableOffset 4294967295
			SegmentLength 0.8033611178398132
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 5db0712c-6cb7-0323-61f7-697f267ba2fe
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 7
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 213016
			SeekTableOffset 4294967295
			SegmentLength 0.5830833315849304
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 40e3929d-06b6-deca-d5c9-473186a66c9b
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 7
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 225520
			SeekTableOffset 4294967295
			SegmentLength 1.0104721784591675
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation ba96be10-cbcb-15c3-2818-b6c5c0ee2b26
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 7
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 247236
			SeekTableOffset 4294967295
			SegmentLength 0.7200555801391602
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 9f898762-87b6-e8d8-4d6e-e0969e5ad8e3
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 4
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 0
			SeekTableOffset 4294967295
			SegmentLength 0.574999988079071
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 0a23ac4b-c875-a7f8-8a87-ebb042086b63
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 55178614-0eb2-af53-af8a-afa624d7b127
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 4
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 12352
			SeekTableOffset 4294967295
			SegmentLength 0.6551111340522766
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation fd90a973-2ca0-df7c-4a20-a9c60092515e
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 4
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 26460
			SeekTableOffset 4294967295
			SegmentLength 0.7128888964653015
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation b6f13122-ae76-0bc2-42b0-50fb36882013
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 1c0827a8-5bd4-84be-8b4c-3995628778a8
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 4
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 41784
			SeekTableOffset 4294967295
			SegmentLength 0.6579444408416748
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 733d61aa-8f43-3993-4728-b98ed5e30d51
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 4
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 55968
			SeekTableOffset 4294967295
			SegmentLength 1.0502500534057617
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 987902f9-37f6-f050-2c00-a2ff377bcb7d
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 4
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 78528
			SeekTableOffset 4294967295
			SegmentLength 0.8992499709129333
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation d8b0832b-91ef-e37d-5758-98b191546e37
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 4
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 97812
			SeekTableOffset 4294967295
			SegmentLength 0.9308055639266968
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 7a9de6b2-75d7-e601-576c-448a13fbb92c
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 4
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 117780
			SeekTableOffset 4294967295
			SegmentLength 0.9748333096504211
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 5b7fb44c-7f30-9e76-32d9-d042594808cd
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 18d93a57-baf5-9ce2-c7d9-eb53fbb325a0
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 03cf8c9e-f050-0d86-a828-b21c330b8a41
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation a9e27d95-4284-0e51-6ea6-b64e588bcceb
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 02c06de4-bdc0-9858-32d3-6b66c3b2bbcf
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 4
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 138736
			SeekTableOffset 4294967295
			SegmentLength 0.49408334493637085
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 96625f52-b5bd-3b0c-b8ab-cdbc16682fc4
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 4
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 149340
			SeekTableOffset 4294967295
			SegmentLength 0.48863887786865234
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 6d02b3e3-4b58-eb72-f6e2-59fabaafba50
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 4
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 159868
			SeekTableOffset 4294967295
			SegmentLength 0.6860555410385132
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 7d2028b6-fdce-9d6c-91aa-1ff97943219a
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 01a6ee2d-7f84-3ca3-8d6f-bb65708fa188
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 1bdda2f7-9a72-8901-ae02-5d175ced6840
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 4
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 174584
			SeekTableOffset 4294967295
			SegmentLength 0.8340833187103271
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation f83358a4-7c61-f133-8d77-18d1a2d19c71
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 4
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 192500
			SeekTableOffset 4294967295
			SegmentLength 0.8134999871253967
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 9efba65c-1ca6-f06c-2b32-0fbd6032ac30
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 4
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 209952
			SeekTableOffset 4294967295
			SegmentLength 0.6627222299575806
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 6ebcd183-3b62-42fd-47cf-ead73e3e40ec
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 4
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 224212
			SeekTableOffset 4294967295
			SegmentLength 0.6122221946716309
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 6f3ae870-d402-bc7d-b015-531e5178d5a8
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 4
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 237400
			SeekTableOffset 4294967295
			SegmentLength 1.167972207069397
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 37851227-7d9e-59a4-77f4-e3486b961948
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 4
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 262468
			SeekTableOffset 4294967295
			SegmentLength 0.9199166893959045
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 2c2f1973-9142-cd86-103b-d3dbb6c4e662
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 6
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 0
			SeekTableOffset 4294967295
			SegmentLength 0.5313888788223267
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation a5f95600-5b6b-f838-e778-6c30b88871cc
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation ea5d054b-5935-7b7b-50b4-cbd629bb78d2
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 6
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 11440
			SeekTableOffset 4294967295
			SegmentLength 0.30513888597488403
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation ad1d5f24-4d12-4b30-3750-80bcd87e527b
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 6
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 18008
			SeekTableOffset 4294967295
			SegmentLength 0.3874722123146057
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 0b5f9725-3e11-7ca7-9b3a-d36b8732a578
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation a8b2cf35-b32b-869d-d360-c644fc1981b6
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 6
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 26324
			SeekTableOffset 4294967295
			SegmentLength 0.3484722077846527
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation e7dc7aa3-7f95-1a6a-8693-07656a648e9e
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 6
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 33880
			SeekTableOffset 4294967295
			SegmentLength 0.6210277676582336
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 2f937659-930a-b3b9-296e-b025849c2c0a
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 6
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 47228
			SeekTableOffset 4294967295
			SegmentLength 0.6162222027778625
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation d0bfcad1-64cc-1628-8aad-9068c9e56332
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 6
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 60492
			SeekTableOffset 4294967295
			SegmentLength 0.6903610825538635
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 5c62e4a8-21f1-3d80-7719-ad654916be0c
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 6
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 75360
			SeekTableOffset 4294967295
			SegmentLength 1.0709999799728394
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation afcf19b8-37c0-b514-7d3a-ea7f54ff0df1
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation cac0e123-5a58-6fe3-362b-3928deae5fe2
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 90f49214-7b27-b2ee-50c5-325facaa490f
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 56aa398e-f38f-1c48-65fb-828853000c76
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 119dd2d1-5c1c-e1dc-a15c-6236e24fd521
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 6
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 98376
			SeekTableOffset 4294967295
			SegmentLength 0.3454166650772095
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 9b3fd543-799c-82de-4d5d-e8eb25cca2ca
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 6
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 105856
			SeekTableOffset 4294967295
			SegmentLength 0.3319999873638153
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation c51d520f-dee9-1684-9cb8-b992ef6935be
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 6
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 113032
			SeekTableOffset 4294967295
			SegmentLength 0.49033331871032715
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 329e568c-1d56-ab25-be87-06e330553da1
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation df191359-ff37-be16-fe2c-f49d47befd25
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation ea75b7c6-9981-294a-08db-51306895705b
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 6
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 123560
			SeekTableOffset 4294967295
			SegmentLength 0.5183333158493042
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 858a953a-3af1-42b1-aa14-e2b55bc7c751
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 6
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 134696
			SeekTableOffset 4294967295
			SegmentLength 0.4386666715145111
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 2d43e73b-a2e2-29b2-fe87-ea2feab17980
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 6
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 144160
			SeekTableOffset 4294967295
			SegmentLength 0.39872223138809204
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 52dc64d9-04be-fdd5-121a-e3f9f67444bf
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 6
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 152780
			SeekTableOffset 4294967295
			SegmentLength 0.31341665983200073
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 6d1f4379-5778-00fb-2ad6-629f2af5bf8f
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 6
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 159576
			SeekTableOffset 4294967295
			SegmentLength 0.948722243309021
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 7a789e92-e8f6-dc28-3234-de8bb357ccce
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 6
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 179924
			SeekTableOffset 4294967295
			SegmentLength 0.47450000047683716
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
